city1,city2,distance
Green Bay,St. Petersburg,926
Huntersville,Gilroy,307
Euless,Newark,446
Lake Havasu City,Rockford,272
West Haven,Loveland,990
Victorville,Bloomington,123
Medford,Coachella,632
Gainesville,Burnsville,657
Grand Island,Plymouth,367
Pico Rivera,Statesboro,473
St. Petersburg,Rancho Palos Verdes,437
Houston,Mobile,803
Hialeah,Greeley,364
Lincoln,Spokane,856
Mount Pleasant,Round Rock,689
Long Beach,Stockton,538
Hampton,Marietta,358
New York,Gainesville,632
Ankeny,Tallahassee,811
Tulsa,Raleigh,780
Milwaukee,Raleigh,946
Huntersville,Henderson,997
Orange,St. Clair Shores,829
Gainesville,San Marcos,529
North Richland Hills,Sunnyvale,428
Parker,Bristol,594
Hayward,Memphis,844
West Jordan,Broken Arrow,571
Meridian,New Braunfels,751
Victorville,San Bruno,779
New Orleans,Paramount,140
Abilene,Lake Elsinore,974
Fort Worth,Bristol,284
Daly City,Atlanta,345
Spokane,Simi Valley,934
Centennial,Middletown,744
Glendale,Boulder,933
North Las Vegas,San Angelo,964
Riverton,Haltom City,323
Tustin,San Marcos,523
Lynchburg,Philadelphia,307
Mesa,Pompano Beach,717
Palatine,Boulder,566
Mobile,Urbandale,211
New Braunfels,Long Beach,298
Spokane,New Brunswick,526
New Orleans,Tallahassee,265
Burnsville,Missouri City,938
Lynchburg,Stillwater,821
Centennial,Irvine,608
Lynchburg,Edmonds,502
Clearwater,Tampa,223
Boynton Beach,Salt Lake City,508
Thornton,Lake Havasu City,444
Mission Viejo,Conroe,157
Long Beach,Bloomington,545
Pomona,St. Clair Shores,781
Thornton,Abilene,231
New York,San Marcos,291
Taylor,Bloomington,940
Altamonte Springs,Haltom City,586
Milford,Victorville,60
Rochester,Detroit,592
Simi Valley,Seattle,644
Palatine,Burbank,364
Tampa,Haltom City,164
Plymouth,Apple Valley,743
Milford,Baltimore,741
Grand Rapids,Bell Gardens,620
Escondido,Eau Claire,781
Thornton,St. Clair Shores,305
Oak Lawn,Brooklyn Park,765
Blaine,Raleigh,547
Detroit,Victoria,643
Lake Havasu City,Kearny,885
Bell Gardens,Irvine,797
Oak Lawn,Lake Elsinore,85
Henderson,Paramount,824
Bentonville,West Sacramento,455
San Marcos,Marietta,144
Centennial,Baton Rouge,413
Billings,Midland,895
Conroe,Wheaton,199
New York,Coachella,649
Goose Creek,Memphis,739
Anaheim,Milford,602
Coachella,Hayward,423
Irvine,Garland,418
Pompano Beach,Lake Havasu City,155
Baton Rouge,Bell Gardens,99
Escondido,Loveland,526
Mission Viejo,Taylor,345
South Gate,Billings,587
Chino,Lynchburg,406
Apple Valley,Stillwater,145
Roseville,North Las Vegas,334
Auburn,Keller,725
Centennial,Burleson,367
Paramount,Las Vegas,693
Pomona,Tigard,347
Henderson,Round Rock,105
Fremont,Burleson,402
San Leandro,Conroe,379
Cambridge,Bakersfield,189
Chino,Kearny,53
Newark,Green Bay,328
Victoria,Dearborn,523
St. Clair Shores,Lawrence,444
Milwaukee,Hemet,981
Las Vegas,Bozeman,486
Hemet,Middletown,579
Highland,Abilene,217
Lawrence,Bentonville,431
West Sacramento,Berwyn,343
Chino,Decatur,802
Rowlett,Carlsbad,98
Norwalk,Rancho Palos Verdes,260
Mount Pleasant,Abilene,531
Statesboro,Portland,870
Boynton Beach,Alpharetta,608
Rancho Palos Verdes,Kirkland,433
Escondido,Mason,90
Brooklyn Park,Granite Bay,138
Anaheim,Centennial,404
Conroe,Bristol,941
Meridian,Lacey,402
Euless,Georgetown,185
Novi,Baton Rouge,898
Norwalk,North Richland Hills,802
Roseville,Burleson,668
Farmington Hills,Sunnyvale,681
Kirkland,Pompano Beach,867
Macon,Loveland,100
Brooklyn Park,Riverton,972
North Las Vegas,Cambridge,600
Riverton,Round Rock,341
Haltom City,Tallahassee,198
Thornton,Downey,500
Bakersfield,Parker,772
Chino,Victoria,795
Edmonds,White Plains,133
Portland,Lynchburg,537
Baton Rouge,Lubbock,72
Auburn,Missouri City,389
Bristol,Stockton,712
Asheboro,Baltimore,596
Hialeah,Pompano Beach,689
Euless,Fort Worth,213
Plano,Haltom City,200
Downey,Ankeny,79
Baton Rouge,Norwalk,547
Cambridge,Bakersfield,580
Shawnee,Phoenix,454
Tempe,Escondido,621
Greeley,Eau Claire,633
Shreveport,Atlanta,514
Fort Worth,Broomfield,850
Baltimore,Palm Beach Gardens,180
Irvine,Huntersville,382
Redmond,Bakersfield,934
Anaheim,Indianapolis,849
Berwyn,Oklahoma City,949
Philadelphia,Billings,594
Lacey,St. Peters,766
Missouri City,Simi Valley,574
New Braunfels,Clearwater,381
Plymouth,Boulder,129
Detroit,Toledo,782
Missouri City,Mason,73
Modesto,Seattle,934
Green Bay,Mobile,94
Hemet,Oakland,722
New Braunfels,Highland,636
Plymouth,San Leandro,487
Boulder,Green Bay,524
Green Bay,Cambridge,582
Wichita Falls,Boulder,452
Grand Island,Norwalk,731
Palatine,Kearny,175
Cleveland,Phoenix,995
West Sacramento,Long Beach,259
Asheboro,Palm Bay,624
Lake Elsinore,West Sacramento,97
Florence,Lawrence,411
South Jordan,Tustin,972
Greeley,Redmond,76
Billings,Centennial,579
Boulder,Chino,386
Carrollton,Lake Elsinore,584
Kirkland,Bloomington,377
Grand Island,Ankeny,413
Hoffman Estates,Medford,292
Hialeah,Brooklyn Park,169
Blaine,Sunnyvale,712
Downey,Broken Arrow,657
Fort Worth,Oakland,840
Mount Pleasant,Round Rock,717
Blaine,Norwalk,862
San Jose,Hoboken,195
Mason,Boulder,303
Fremont,Seattle,149
Broomfield,Downey,952
San Francisco,Henderson,186
Haltom City,Midland,906
West Haven,Long Beach,774
Huntersville,Atlanta,703
Charlotte,Keller,829
Florence,Memphis,75
Toledo,West Covina,112
Plymouth,Bloomington,472
Memphis,Paramount,979
Wheaton,Hemet,715
Highland,Stockton,717
Henderson,South Gate,428
Green Bay,Goose Creek,166
Carrollton,Round Rock,911
Fort Worth,Roseville,735
Orange,St. Petersburg,812
Edmonds,Middletown,849
Greeley,Mount Pleasant,112
Fort Worth,South Gate,71
Carpentersville,Mission Viejo,465
White Plains,Burnsville,372
Salt Lake City,Daly City,828
Broomfield,Las Vegas,234
Mason,Victoria,921
Asheboro,Carlsbad,658
Parker,Midland,799
Plymouth,Roseville,320
Plano,Boynton Beach,152
Missouri City,White Plains,408
Medford,Raleigh,741
Mesa,Florence,624
Pico Rivera,Victorville,617
Missouri City,College Station,120
Victorville,Taylor,105
Shreveport,Round Rock,206
Burnsville,Statesboro,775
Parker,Euless,516
Victoria,Hoffman Estates,164
Thornton,West Jordan,132
San Angelo,Redmond,723
Grand Island,Burleson,816
Bell Gardens,Middletown,176
Indianapolis,Memphis,893
Long Beach,Wichita Falls,699
Lake Elsinore,Baton Rouge,232
Broken Arrow,Modesto,72
North Las Vegas,Philadelphia,840
New Braunfels,Thornton,741
Detroit,Tallahassee,910
Broomfield,Keller,592
Alpharetta,Bentonville,61
St. Peters,Hialeah,962
Lake Elsinore,Urbandale,275
Valdosta,Tempe,294
Lynchburg,Fremont,61
Wheaton,Indianapolis,618
Billings,Richmond,831
Laredo,West Covina,146
Apple Valley,Rochester,506
Salt Lake City,Gainesville,129
Lincoln,Altamonte Springs,646
West Jordan,Rochester,982
Hoffman Estates,Detroit,204
Missouri City,Burleson,163
Blaine,Edmonds,841
Grand Rapids,Orange,569
Huntersville,San Bruno,681
Portland,St. George,210
Medford,Paramount,714
Palm Bay,Marietta,412
Lake Havasu City,Burnsville,603
Rancho Palos Verdes,Charlotte,602
Hampton,Baton Rouge,579
Pomona,Orange,502
West Covina,Granite Bay,923
San Angelo,Rockford,491
Loveland,St. Clair Shores,396
Garland,North Las Vegas,506
Bloomington,Huntersville,365
Burien,Thornton,546
Coachella,Thornton,892
Burien,Burnsville,709
Highland,Rowlett,373
Goose Creek,Grand Island,284
Pompano Beach,Broomfield,134
Wichita Falls,San Leandro,712
Burnsville,Dallas,860
Glendale,Baldwin Park,272
Palm Bay,San Bruno,146
San Francisco,Pomona,61
Grand Rapids,Cleveland,520
St. George,Philadelphia,778
Lawrence,Paramount,865
Rockford,Burnsville,369
Thornton,Cambridge,361
Sunnyvale,Loveland,517
Rochester,Charlotte,935
Billings,Methuen,756
Glendale,Georgetown,162
Hampton,Paramount,184
Lincoln,Green Bay,172
Hoffman Estates,Novi,998
Milwaukee,Missouri City,779
Salt Lake City,New York,287
Valdosta,Charlotte,564
Coachella,Tempe,508
Houston,Modesto,201
Eden Prairie,Broomfield,441
Bakersfield,Escondido,367
Raleigh,Philadelphia,981
Statesboro,Rockford,474
Hoboken,Raleigh,528
New Brunswick,Escondido,362
West Sacramento,Rockford,452
West Covina,San Marcos,506
Bentonville,Tempe,396
Tallahassee,Berwyn,324
Macon,Carpentersville,113
New Brunswick,Palmdale,729
Paramount,Bentonville,859
Burnsville,Tulsa,475
Statesboro,Lauderhill,725
San Francisco,Houston,127
Grand Rapids,Methuen,412
Broomfield,Pompano Beach,647
Victorville,Spokane,321
St. Peters,Redmond,543
Spokane,Lake Havasu City,628
Kirkland,West Sacramento,593
San Francisco,Bristol,133
Shawnee,Kearny,164
West Haven,Garland,258
Simi Valley,Seattle,584
Mobile,Pomona,243
Gainesville,St. Peters,630
Plano,Burien,144
Las Vegas,Bozeman,269
Simi Valley,San Jose,782
Richmond,Newark,806
Cambridge,Abilene,77
Lacey,Euless,607
Grand Island,Detroit,311
Mason,Boynton Beach,716
Baldwin Park,Green Bay,158
Richmond,Tigard,378
Tampa,Lake Havasu City,58
Lubbock,College Station,172
Granite Bay,Mason,852
Rancho Palos Verdes,Atlanta,734
Lincoln,Escondido,593
Goose Creek,Wheaton,147
Midland,Decatur,217
Broomfield,Bell Gardens,553
Palm Beach Gardens,Rowlett,607
Round Rock,Wichita Falls,569
Fremont,Rockford,747
Statesboro,Palatine,547
Chino,Goose Creek,556
Orange,Brooklyn Park,660
Altamonte Springs,Green Bay,777
Lauderhill,Pico Rivera,747
San Leandro,Irvine,444
Thornton,San Angelo,381
St. George,Tampa,385
Bristol,St. George,907
Palm Bay,Hayward,247
Pompano Beach,Brooklyn Park,497
Glendale,South Gate,466
Phoenix,Redmond,669
Lakewood,Decatur,245
Grand Rapids,San Francisco,948
Cambridge,West Covina,543
Bozeman,Mankato,469
Charlotte,North Las Vegas,714
Sunnyvale,Toledo,131
West Jordan,Sunnyvale,435
Rowlett,Norwalk,552
Brooklyn Park,Plymouth,192
Wichita Falls,Burnsville,998
Escondido,Baton Rouge,436
Palatine,Carrollton,744
Henderson,Parker,197
Palmdale,Cambridge,400
Evansville,South Jordan,165
Urbandale,Philadelphia,336
Alpharetta,Euless,701
Clearwater,Bell Gardens,497
Hialeah,Grand Rapids,729
Fort Worth,St. Peters,784
Taylor,Bentonville,693
Detroit,Downey,845
Eau Claire,Hoffman Estates,352
Florence,Atlanta,903
Spokane,Palm Beach Gardens,450
Shreveport,Redmond,705
Downey,Grand Rapids,318
Rochester,Taylor,89
Dearborn,Grand Rapids,681
Stockton,Tulsa,371
Evansville,Mount Pleasant,314
Kearny,Lake Havasu City,552
Bell Gardens,Hemet,241
Spokane,Escondido,52
Plymouth,Kirkland,728
Blaine,Richmond,272
Bloomington,Carlsbad,189
Bristol,Newark,213
Lincoln,Round Rock,621
Methuen,Eden Prairie,749
Las Vegas,Mesa,158
Burien,Palmdale,435
Houston,Kirkland,702
Mobile,Carlsbad,132
Bell Gardens,St. Clair Shores,870
Hoffman Estates,Bentonville,124
Memphis,Lubbock,429
Decatur,Pico Rivera,453
Bell Gardens,Las Vegas,559
Blaine,Kirkland,848
Hoboken,Farmington Hills,274
Lauderhill,Mission Viejo,638
San Leandro,Houston,91
Bell Gardens,Charlotte,537
Clearwater,Novi,635
Clearwater,Lake Elsinore,690
Hampton,Anaheim,397
Baton Rouge,Eden Prairie,235
Bentonville,Palm Beach Gardens,520
Lawrence,Charlotte,61
Denton,Palm Beach Gardens,53
San Francisco,Loveland,97
New Braunfels,Modesto,970
West Jordan,Bentonville,928
Redmond,Round Rock,102
North Miami,Downey,967
North Richland Hills,Stillwater,630
Tulsa,Bristol,85
Bakersfield,Oak Lawn,803
North Las Vegas,Downey,478
Valdosta,Portland,651
Brooklyn Park,Raleigh,169
Abilene,Granite Bay,354
Medford,Denton,643
New Braunfels,Oak Lawn,785
Hayward,Boulder,457
Burbank,Abilene,374
Roseville,Baldwin Park,359
Raleigh,Lauderhill,152
Stockton,College Station,735
Hampton,Carlsbad,614
Raleigh,Clearwater,826
Auburn,Lawrence,684
Rowlett,St. George,597
Fremont,Escondido,339
Tampa,Newark,946
Greeley,Hayward,547
Mason,Plymouth,438
Wichita Falls,Phoenix,848
Plymouth,Mobile,172
Round Rock,Salt Lake City,289
New Orleans,Anaheim,471
Euless,Lincoln,555
Simi Valley,Lakewood,198
Stillwater,Mason,171
Tempe,Centennial,904
West Covina,Toledo,861
Keller,Burien,914
Broken Arrow,Detroit,809
Henderson,Richmond,403
Lacey,Eau Claire,527
Norwalk,Cambridge,394
Eastvale,Lake Havasu City,203
Henderson,Midland,80
Rochester,Statesboro,433
Boulder,San Angelo,357
Alpharetta,New Brunswick,367
Decatur,Conroe,717
Euless,Conroe,733
South Gate,Lubbock,220
Burien,Burbank,821
Hoboken,Loveland,917
Garland,Burbank,347
Mankato,St. Petersburg,665
Hampton,Mission Viejo,303
Lynchburg,St. George,807
Oak Lawn,Ankeny,149
Hialeah,Shreveport,74
Rancho Palos Verdes,Broomfield,632
Rancho Palos Verdes,White Plains,165
Gainesville,Valdosta,862
Hoffman Estates,Houston,184
Eden Prairie,Indianapolis,695
Redmond,St. Clair Shores,845
Hoffman Estates,New Braunfels,776
Plano,Altamonte Springs,561
Meridian,San Bruno,954
Elizabethtown,Victorville,260
Lakewood,Conroe,554
Sunnyvale,Mission Viejo,436
Las Vegas,Burnsville,57
Conroe,Florence,834
Shawnee,White Plains,637
Roseville,San Francisco,976
San Leandro,Boulder,266
Lynchburg,Orange,471
Hemet,Simi Valley,97
St. Petersburg,Kirkland,612
Edmonds,Boynton Beach,735
Farmington Hills,Statesboro,207
North Las Vegas,Bentonville,338
Oklahoma City,Burbank,336
Palatine,Bloomington,593
Salt Lake City,Milwaukee,440
Seattle,Cleveland,308
South Gate,Dearborn,405
Escondido,South Gate,365
Parker,Lacey,496
Irvine,Keller,270
White Plains,Mount Pleasant,183
Oklahoma City,Paramount,409
Green Bay,North Richland Hills,927
Coachella,Broken Arrow,386
Baton Rouge,New Orleans,832
Elizabethtown,Bozeman,467
Sunnyvale,Green Bay,274
Bloomington,Spokane,312
Lake Elsinore,Lacey,938
Rowlett,Garland,485
Tallahassee,Escondido,99
Milwaukee,South Jordan,868
Mason,Gilroy,427
Decatur,Charlotte,731
Cleveland,Round Rock,599
Tustin,San Bruno,435
New Braunfels,Medford,122
Lacey,St. George,96
Broomfield,Kearny,677
Grand Island,Rancho Palos Verdes,458
Bentonville,New Braunfels,717
South Gate,Valdosta,381
Mankato,Altamonte Springs,983
Denton,Alpharetta,116
Dallas,Eastvale,261
Ankeny,Bentonville,810
South Gate,Pomona,138
Carlsbad,San Ramon,365
Alpharetta,Palm Beach Gardens,752
Carpentersville,Gilroy,764
South Jordan,Plano,756
Roseville,Keller,150
Dallas,Evansville,636
Charlotte,Tallahassee,941
Shawnee,Coachella,217
West Sacramento,San Bruno,757
Rochester,Roseville,931
South Gate,Burleson,106
Stillwater,Thornton,923
Norwalk,Oak Lawn,736
Clearwater,Pico Rivera,237
North Miami,Elizabethtown,769
Henderson,New Orleans,886
Midland,Meridian,861
Abilene,Wichita Falls,984
Detroit,Statesboro,524
Thornton,Macon,965
Goose Creek,Plymouth,228
North Las Vegas,Seattle,471
Kearny,Tulsa,377
North Richland Hills,Laredo,456
Toledo,Memphis,72
Middletown,West Sacramento,57
Eastvale,Toledo,537
Lake Havasu City,North Las Vegas,892
Conroe,Victoria,164
Keller,Huntersville,274
Lake Elsinore,Midland,692
Lakewood,Blaine,236
Tustin,New Braunfels,456
Hampton,Medford,633
Burbank,White Plains,951
Broomfield,San Jose,382
Phoenix,Medford,701
South Jordan,Salt Lake City,201
San Marcos,San Jose,650
Hialeah,Seattle,74
Wichita Falls,Green Bay,414
Clearwater,Bell Gardens,604
Simi Valley,Redmond,117
Greeley,Farmington Hills,886
Garland,San Marcos,599
Philadelphia,Daly City,522
Pompano Beach,Cleveland,64
San Marcos,New Orleans,717
Mason,Lawrence,726
Eden Prairie,San Angelo,220
Grand Rapids,Hialeah,716
Milwaukee,Plano,267
Highland,Chino,321
Atlanta,Bell Gardens,820
San Angelo,Raleigh,655
Thornton,Fort Worth,196
Richmond,Anaheim,442
Denton,Statesboro,707
Lake Elsinore,Altamonte Springs,274
Berwyn,Lake Havasu City,529
Midland,Macon,413
Centennial,Dallas,622
St. Peters,New Brunswick,296
Portland,New Orleans,310
Middletown,San Jose,823
Orange,Hemet,409
Marietta,North Miami,614
New York,Boynton Beach,783
Baton Rouge,Statesboro,637
Huntersville,Goose Creek,297
Greeley,Lynchburg,982
Marietta,Novi,565
Centennial,San Jose,74
Clearwater,Dearborn,307
Haltom City,Hoboken,607
Bozeman,Georgetown,544
Victoria,Missouri City,515
Methuen,Bell Gardens,394
Burien,Riverton,395
Escondido,Eau Claire,243
Laredo,Highland,155
Wheaton,Anaheim,360
Taylor,Grand Island,990
Oakland,San Leandro,454
Boulder,Lake Havasu City,908
Huntersville,Burleson,617
San Marcos,Wichita Falls,762
Spokane,Dearborn,822
West Jordan,Chino,59
Denton,Gainesville,792
Wichita Falls,Decatur,769
West Haven,West Jordan,915
Atlanta,Kirkland,144
Missouri City,Grand Rapids,940
Tustin,Baltimore,834
Lake Havasu City,Fort Worth,882
Burnsville,Greeley,55
Taylor,San Jose,892
Tampa,Berwyn,707
Statesboro,St. George,340
Norwalk,White Plains,286
Highland,Baldwin Park,684
Kearny,Milwaukee,449
Alpharetta,Newark,437
Tempe,Baldwin Park,362
South Gate,Bakersfield,479
Missouri City,West Jordan,979
New Brunswick,Boulder,129
Novi,Kirkland,484
Rancho Palos Verdes,Rowlett,908
Victoria,New York,681
Burnsville,Anaheim,972
Baldwin Park,Victorville,285
Redmond,Garland,658
Green Bay,Baltimore,507
Dallas,Altamonte Springs,245
Mobile,Detroit,810
Hampton,Glendale,576
Plano,Stockton,690
Palmdale,Pompano Beach,982
Victoria,Philadelphia,440
Berwyn,Lake Elsinore,561
Meridian,Kearny,428
Hialeah,Roseville,826
New York,West Jordan,185
Decatur,Euless,123
Oak Lawn,Irvine,648
Mesa,Lakewood,389
Lubbock,St. Clair Shores,983
Mesa,Tustin,961
North Richland Hills,Redmond,426
Asheboro,Mesa,377
Richmond,Gilroy,792
Pico Rivera,Mankato,282
North Richland Hills,Blaine,193
Kearny,Lauderhill,952
Euless,Burleson,600
Milford,Tampa,447
Hialeah,Broomfield,301
Bozeman,Wichita Falls,265
Long Beach,Tigard,566
Chino,Burien,768
Coachella,Carpentersville,892
Laredo,Mobile,161
Carpentersville,Hoffman Estates,305
Bristol,Hoboken,291
Fremont,Lauderhill,515
White Plains,Brooklyn Park,816
Novi,Parker,315
Broken Arrow,San Marcos,722
Daly City,Baldwin Park,779
Philadelphia,Greeley,619
College Station,Newark,241
Greeley,Altamonte Springs,409
Redmond,Grand Island,843
Hialeah,Carlsbad,77
Rancho Palos Verdes,Granite Bay,297
Oakland,Pompano Beach,748
Bozeman,Pico Rivera,702
Burien,Seattle,654
Eau Claire,Coachella,605
Detroit,Shawnee,791
Broken Arrow,Baltimore,428
North Richland Hills,Bristol,891
Oak Lawn,Middletown,342
Cleveland,Florence,897
White Plains,Berwyn,811
Baldwin Park,Mount Pleasant,341
Haltom City,Phoenix,526
Taylor,Oklahoma City,194
Wheaton,Fremont,239
Oakland,Tustin,850
Round Rock,San Angelo,793
New York,Oak Lawn,822
Lake Elsinore,Thornton,574
Downey,Lake Elsinore,265
Escondido,Farmington Hills,53
Burien,Carpentersville,107
Victorville,Irvine,190
Denton,Shawnee,904
Shreveport,Taylor,905
Rancho Palos Verdes,Irvine,306
Broomfield,Elizabethtown,74
St. Petersburg,Rochester,408
Huntersville,Plymouth,511
Evansville,Raleigh,313
Rochester,San Bruno,453
Granite Bay,Gainesville,381
Escondido,Lake Elsinore,406
Burbank,Bloomington,367
Carrollton,Portland,653
Evansville,Marietta,792
Laredo,Eau Claire,761
Roseville,Rowlett,766
Bozeman,Chino,319
