city1,city2,distance
Edmonds,Boynton Beach,530
Richmond,Hoffman Estates,216
Abilene,Daly City,109
Norwalk,Charlotte,298
Rockford,Elizabethtown,109
White Plains,San Leandro,730
Gainesville,Lynchburg,502
Elizabethtown,Lubbock,304
Tempe,Palm Beach Gardens,828
Eau Claire,Burbank,405
Mesa,Long Beach,60
Chino,Seattle,89
Euless,Missouri City,990
Sunnyvale,Hayward,844
Tulsa,Irvine,108
Chino,Medford,95
Fremont,Novi,880
New Orleans,Bell Gardens,271
Stockton,Simi Valley,563
Rockford,Loveland,93
St. Petersburg,Simi Valley,193
Abilene,Mobile,529
Plano,Lincoln,608
Florence,Newark,832
Haltom City,Medford,151
Brooklyn Park,Urbandale,320
Lake Elsinore,Hoffman Estates,919
Tampa,Dearborn,859
Toledo,Tigard,952
Berwyn,Eden Prairie,649
Portland,Shawnee,821
Oklahoma City,Grand Rapids,630
Keller,Baton Rouge,246
Mason,Grand Rapids,930
Altamonte Springs,New Brunswick,902
Palm Bay,Detroit,864
Boulder,Gainesville,847
Rockford,San Francisco,831
St. Peters,Memphis,554
Highland,Dearborn,74
San Jose,Thornton,350
Plymouth,Long Beach,366
Blaine,Indianapolis,492
Detroit,South Gate,817
Plano,Roseville,228
Mission Viejo,Philadelphia,627
Conroe,Methuen,910
Georgetown,Burbank,649
Blaine,Grand Rapids,339
Las Vegas,Lauderhill,841
Milwaukee,Gainesville,756
Parker,Kearny,783
Clearwater,New Orleans,207
San Marcos,Auburn,74
Asheboro,Fremont,152
West Covina,Mission Viejo,928
Tigard,San Ramon,938
Marietta,Wichita Falls,219
Norwalk,San Marcos,460
Palm Beach Gardens,Methuen,359
Cleveland,Novi,825
Granite Bay,West Haven,428
Tulsa,Memphis,931
Bakersfield,Lynchburg,351
St. Petersburg,Paramount,580
Wheaton,Atlanta,298
Hialeah,Medford,141
Palatine,Palm Bay,728
Anaheim,Grand Rapids,824
North Miami,Plymouth,952
Marietta,Burbank,294
Thornton,Stillwater,72
Conroe,San Marcos,847
Tempe,Taylor,837
Palm Bay,Roseville,635
Thornton,Henderson,269
Henderson,Mobile,819
Georgetown,Irvine,802
Redmond,Anaheim,898
Daly City,Altamonte Springs,160
Valdosta,Stockton,714
Alpharetta,Shreveport,465
Billings,Georgetown,248
Wheaton,Hoffman Estates,303
Richmond,Kearny,268
Hoffman Estates,Shreveport,395
Abilene,Eastvale,309
South Jordan,Tustin,627
San Angelo,New York,344
Bozeman,Oakland,87
Seattle,Plano,921
Mason,Oakland,914
Burbank,Carpentersville,660
Huntersville,Midland,72
Lakewood,Sunnyvale,196
Tustin,Salt Lake City,731
Burien,Kirkland,72
Highland,St. George,464
Alpharetta,Palm Bay,270
Palm Beach Gardens,Phoenix,562
Modesto,Las Vegas,269
South Jordan,West Jordan,392
Lacey,Statesboro,132
Fort Worth,Methuen,452
Rancho Palos Verdes,Kirkland,105
Lawrence,Tustin,60
San Jose,Tallahassee,820
Broken Arrow,Baltimore,783
Broomfield,Mount Pleasant,531
Eastvale,Brooklyn Park,404
Oak Lawn,Rockford,615
White Plains,Fremont,854
Anaheim,Clearwater,624
Loveland,Tampa,464
Hemet,Pomona,916
Lakewood,Dallas,249
Lake Elsinore,Rochester,394
Elizabethtown,Seattle,94
Mesa,Bristol,609
Salt Lake City,Boulder,547
Simi Valley,Anaheim,262
Alpharetta,Lauderhill,789
Novi,Mobile,192
Mesa,Sunnyvale,240
Oklahoma City,Abilene,124
Conroe,Sunnyvale,510
Round Rock,Middletown,526
Burleson,Lakewood,370
Brooklyn Park,Norwalk,485
Bristol,St. George,952
Medford,Grand Island,326
Missouri City,Burien,798
Rochester,Paramount,326
Berwyn,Hayward,453
Highland,Goose Creek,455
Brooklyn Park,Fremont,274
Bristol,Thornton,781
Roseville,Pompano Beach,966
Hoboken,Escondido,960
Highland,Seattle,861
Brooklyn Park,Oklahoma City,417
Missouri City,Decatur,387
Paramount,Lakewood,364
Rancho Palos Verdes,Oklahoma City,275
Burien,Bentonville,168
Glendale,Carpentersville,238
Shawnee,Houston,698
Broomfield,Pomona,906
Apple Valley,Tustin,908
Middletown,Phoenix,645
Wheaton,Gilroy,850
Greeley,Long Beach,482
San Francisco,Green Bay,617
Novi,Atlanta,946
Evansville,Urbandale,884
San Leandro,Escondido,737
San Ramon,Broomfield,249
St. George,Marietta,119
South Gate,Shreveport,609
San Francisco,Middletown,843
Tigard,Plano,723
Redmond,College Station,984
Mankato,Denton,774
San Bruno,St. Clair Shores,592
Glendale,Fremont,373
Decatur,Berwyn,206
Carlsbad,Long Beach,409
Alpharetta,Carlsbad,923
Mission Viejo,St. Peters,618
Methuen,Memphis,287
Milwaukee,Taylor,485
Hayward,Broomfield,624
Blaine,West Sacramento,783
Carlsbad,Mobile,956
Hialeah,Florence,669
Tempe,Tustin,271
Macon,Bell Gardens,153
Statesboro,Norwalk,521
Parker,Kirkland,714
South Jordan,Cleveland,359
Apple Valley,Highland,891
Glendale,St. Clair Shores,606
White Plains,Paramount,350
Orange,New York,918
Simi Valley,Chino,764
South Jordan,Broomfield,110
Baton Rouge,Lynchburg,620
Florence,Plano,187
Newark,New Orleans,291
Rockford,Medford,516
White Plains,Carlsbad,255
Newark,Rochester,591
Mount Pleasant,Eau Claire,830
New Braunfels,Eastvale,770
Bristol,Eastvale,248
San Bruno,Tallahassee,642
Mission Viejo,North Las Vegas,224
San Francisco,Seattle,722
San Ramon,Tallahassee,202
Tallahassee,Hoffman Estates,637
Houston,Georgetown,268
Lakewood,Carlsbad,478
South Gate,Chino,934
Green Bay,Fort Worth,746
Gainesville,New Brunswick,354
New Braunfels,Tulsa,554
South Gate,Newark,479
Apple Valley,Grand Rapids,642
Shawnee,Eden Prairie,802
Hoffman Estates,Bozeman,510
Gilroy,Mission Viejo,389
Houston,Methuen,774
Carrollton,Greeley,391
Hoboken,Bentonville,402
Mason,Macon,495
Valdosta,Simi Valley,651
Palmdale,Mobile,663
Dearborn,Gilroy,398
West Covina,Loveland,931
Decatur,Orange,333
St. Peters,Cambridge,895
Philadelphia,Chino,65
Altamonte Springs,Lakewood,835
Oak Lawn,Portland,507
Redmond,Rowlett,110
White Plains,Newark,736
Mason,Berwyn,989
Lakewood,Urbandale,989
Baton Rouge,Statesboro,354
Plymouth,Hialeah,257
Hialeah,Grand Island,405
Wichita Falls,Cleveland,610
Henderson,Missouri City,857
Boulder,Carpentersville,683
Pico Rivera,Escondido,679
Huntersville,Victoria,746
North Las Vegas,Rowlett,923
Highland,Stockton,353
Farmington Hills,St. Petersburg,418
Huntersville,St. Clair Shores,186
Oklahoma City,Bakersfield,453
Altamonte Springs,Edmonds,679
Portland,Baldwin Park,164
Kirkland,Oak Lawn,448
Highland,Portland,209
Lakewood,Cleveland,195
Huntersville,Mount Pleasant,869
Wheaton,Baldwin Park,967
Lynchburg,Mobile,337
Hemet,Tustin,179
Middletown,Urbandale,283
Blaine,Mission Viejo,631
Georgetown,Bozeman,632
Milwaukee,St. Petersburg,951
West Sacramento,Gilroy,507
Carlsbad,Burbank,668
Palatine,Tempe,868
Granite Bay,Baltimore,337
Billings,Taylor,637
Huntersville,Wichita Falls,125
St. Clair Shores,Bell Gardens,692
Gilroy,Lake Elsinore,855
Billings,Tustin,855
Modesto,Conroe,632
Berwyn,Phoenix,583
Apple Valley,Meridian,348
Plymouth,Brooklyn Park,334
Roseville,St. Clair Shores,439
Irvine,Eden Prairie,586
Glendale,Novi,210
Stillwater,Stockton,392
Huntersville,Tallahassee,353
Downey,Broomfield,288
San Jose,Hoffman Estates,981
Billings,Goose Creek,908
Statesboro,Grand Island,965
Missouri City,West Haven,663
Palmdale,Hayward,165
San Francisco,Midland,864
South Jordan,Milford,241
Lacey,Stockton,557
Ankeny,Fort Worth,770
Green Bay,St. George,785
Spokane,San Francisco,134
Meridian,Shawnee,387
Evansville,New Brunswick,76
San Leandro,San Jose,579
Kearny,Oak Lawn,554
Oak Lawn,Cambridge,56
Burnsville,Eden Prairie,206
Marietta,Hayward,833
Middletown,Pompano Beach,949
San Jose,Evansville,310
Alpharetta,Phoenix,124
Lubbock,Portland,718
Macon,Bentonville,468
San Bruno,Milwaukee,890
Plymouth,Billings,678
Riverton,West Jordan,280
Granite Bay,Berwyn,926
Indianapolis,Tampa,471
Rockford,Macon,317
Pompano Beach,Lawrence,725
Oakland,Valdosta,570
Hoboken,Eden Prairie,441
Mount Pleasant,Oklahoma City,385
Shawnee,Hemet,735
Portland,Memphis,590
Indianapolis,Lakewood,207
Middletown,Burien,413
Clearwater,St. Clair Shores,261
Fremont,Carlsbad,662
Burbank,Palatine,274
Billings,Redmond,159
Oklahoma City,Palmdale,882
Lawrence,Keller,378
St. Clair Shores,Midland,303
Lubbock,Redmond,217
Escondido,Bentonville,316
Ankeny,Highland,324
Rockford,Bristol,544
Midland,Oakland,120
Tallahassee,Tampa,267
Kearny,San Marcos,723
Hayward,Tampa,765
Hayward,Ankeny,695
Oak Lawn,Hialeah,614
Victoria,South Jordan,284
Statesboro,Lawrence,467
Toledo,Lake Havasu City,289
Boynton Beach,Garland,883
Medford,Lacey,948
Anaheim,Oakland,353
College Station,Berwyn,957
Lincoln,Valdosta,821
College Station,Spokane,277
Grand Island,Palatine,629
Boynton Beach,Downey,896
Altamonte Springs,Billings,372
Coachella,North Richland Hills,606
Broken Arrow,Keller,855
Billings,Orange,808
Georgetown,Marietta,671
Broken Arrow,Mesa,346
Eau Claire,Highland,153
Green Bay,Victoria,273
Macon,Rancho Palos Verdes,375
Lincoln,White Plains,488
Bentonville,Gainesville,105
Long Beach,Victorville,537
Blaine,Modesto,630
Phoenix,Meridian,270
Novi,Ankeny,919
Altamonte Springs,Lacey,523
Anaheim,Highland,433
Loveland,Green Bay,557
Bloomington,Tustin,169
Eden Prairie,Macon,341
South Jordan,Mount Pleasant,968
Rockford,San Ramon,465
Alpharetta,Tustin,880
St. Clair Shores,Grand Rapids,405
Fremont,Lake Havasu City,755
Cambridge,Downey,332
Palm Beach Gardens,Kirkland,492
Downey,Parker,831
Grand Island,Brooklyn Park,978
Gilroy,Tampa,90
New Orleans,Rancho Palos Verdes,246
Charlotte,Burbank,137
North Richland Hills,San Ramon,650
Plano,New York,224
Mobile,Tustin,480
Urbandale,Tustin,299
Orange,Blaine,563
Orange,Mankato,959
San Bruno,Goose Creek,898
Altamonte Springs,San Marcos,979
Lake Elsinore,Coachella,474
Methuen,Green Bay,837
Green Bay,Rockford,521
Shreveport,Haltom City,189
Huntersville,Spokane,144
Euless,Glendale,631
Highland,Modesto,446
Altamonte Springs,Laredo,899
Burleson,North Miami,970
Salt Lake City,Decatur,990
Florence,Anaheim,913
Pompano Beach,Burbank,794
Baton Rouge,Urbandale,295
Riverton,San Leandro,977
Plano,Denton,309
Oak Lawn,Phoenix,120
Mount Pleasant,Riverton,672
Evansville,College Station,491
North Las Vegas,Fort Worth,462
Paramount,Goose Creek,830
North Las Vegas,Georgetown,932
Modesto,Spokane,906
Houston,Spokane,63
Hampton,Mobile,381
Toledo,Altamonte Springs,611
Thornton,Bloomington,581
North Las Vegas,St. Peters,711
Altamonte Springs,San Jose,564
Gilroy,Tampa,704
Riverton,Dearborn,910
Elizabethtown,Lauderhill,561
West Sacramento,Riverton,694
Edmonds,San Angelo,522
Paramount,Lake Havasu City,677
Coachella,Lynchburg,656
Brooklyn Park,Stillwater,877
Dallas,Loveland,618
St. Peters,Tustin,556
Broken Arrow,Detroit,339
Palmdale,Green Bay,457
Tallahassee,Altamonte Springs,227
San Leandro,College Station,702
Grand Island,Palm Bay,319
Bentonville,Bell Gardens,959
Urbandale,Elizabethtown,597
Raleigh,Asheboro,185
Escondido,Pico Rivera,625
Georgetown,Las Vegas,772
Mankato,Chino,670
Palm Beach Gardens,Georgetown,704
Bentonville,Newark,856
Conroe,Brooklyn Park,706
New Orleans,Methuen,663
Fort Worth,Greeley,343
Wichita Falls,Lubbock,437
Thornton,Lake Havasu City,185
Novi,Rockford,919
Hoboken,Spokane,804
Detroit,Escondido,89
Hayward,Denton,123
Baton Rouge,West Covina,327
Rochester,North Miami,781
Hemet,Brooklyn Park,149
Simi Valley,Abilene,915
San Bruno,Fort Worth,665
Coachella,Norwalk,928
Ankeny,San Francisco,249
Alpharetta,San Francisco,948
Simi Valley,Mesa,685
North Miami,Parker,564
North Richland Hills,Milford,606
Daly City,Farmington Hills,733
Riverton,Mankato,842
Bell Gardens,Middletown,529
Baton Rouge,Henderson,451
Valdosta,Bristol,836
South Gate,Lauderhill,610
Georgetown,Charlotte,479
Middletown,Dearborn,519
Oklahoma City,Portland,666
Highland,Bell Gardens,866
Huntersville,Coachella,568
Carrollton,Paramount,398
Paramount,Henderson,301
Lake Elsinore,Victoria,914
Lynchburg,Hoffman Estates,514
Hayward,St. George,54
Broomfield,Eden Prairie,462
Phoenix,San Jose,893
Valdosta,North Las Vegas,692
Macon,St. Petersburg,765
Euless,Edmonds,379
Methuen,Mason,878
Lacey,Cleveland,390
Evansville,Dearborn,351
Decatur,Sunnyvale,573
Palm Beach Gardens,Apple Valley,906
Gilroy,St. George,401
Paramount,Coachella,929
Laredo,Centennial,869
Keller,Atlanta,657
Rancho Palos Verdes,Broomfield,713
Las Vegas,Broken Arrow,683
Atlanta,Burien,682
St. Peters,Chino,385
Baldwin Park,Roseville,160
South Jordan,St. George,437
Lakewood,Philadelphia,634
San Marcos,Coachella,93
Keller,Evansville,686
Anaheim,Modesto,376
Gainesville,Pompano Beach,128
St. Clair Shores,Carlsbad,914
St. Clair Shores,Long Beach,903
Gilroy,Clearwater,328
Palm Beach Gardens,Broomfield,530
Tallahassee,Fremont,855
Lynchburg,Boulder,501
West Covina,Dallas,939
Bakersfield,Philadelphia,931
San Bruno,Lake Elsinore,67
Broomfield,Palm Bay,537
Daly City,Middletown,411
Carlsbad,Lawrence,205
Medford,Paramount,991
New York,Chino,354
Spokane,Georgetown,662
Grand Rapids,Phoenix,798
St. Clair Shores,Middletown,954
West Sacramento,Glendale,548
Goose Creek,San Marcos,420
Goose Creek,Pico Rivera,94
Marietta,Newark,493
Roseville,Bentonville,278
Norwalk,Memphis,320
North Miami,Fremont,978
Plymouth,Pomona,214
Bloomington,Kearny,367
Milford,Anaheim,654
Milwaukee,Keller,696
Dallas,Lake Havasu City,200
Centennial,Salt Lake City,455
Garland,North Las Vegas,182
Rowlett,Phoenix,738
Mount Pleasant,Lake Havasu City,732
Laredo,New York,769
Indianapolis,Redmond,883
Plano,Middletown,321
Florence,Burleson,728
South Gate,St. Clair Shores,684
Lincoln,Baldwin Park,121
Marietta,Broken Arrow,392
Henderson,West Covina,724
Palm Beach Gardens,Lubbock,796
Laredo,Dearborn,410
Long Beach,Billings,623
Phoenix,Victorville,383
Bentonville,Lacey,626
South Jordan,Broken Arrow,321
Blaine,Edmonds,626
St. Petersburg,Hampton,309
Edmonds,Bristol,664
Hemet,Lake Havasu City,178
Bakersfield,Round Rock,545
Houston,White Plains,138
Granite Bay,Haltom City,230
Victoria,Mount Pleasant,349
Philadelphia,Statesboro,999
Hayward,Laredo,432
Lauderhill,Daly City,459
South Gate,Florence,658
Burleson,Lynchburg,502
Conroe,Evansville,493
San Jose,Abilene,125
Tustin,Florence,290
Newark,Burleson,154
Auburn,Gilroy,161
Edmonds,Keller,132
San Francisco,Boulder,398
Fremont,Conroe,525
Wichita Falls,Gainesville,326
Missouri City,Burbank,841
Missouri City,Bell Gardens,376
Tigard,Burnsville,711
Eastvale,San Leandro,318
Broken Arrow,West Sacramento,244
Paramount,Florence,889
Lincoln,Pico Rivera,948
Stockton,Goose Creek,474
Indianapolis,Seattle,103
Oak Lawn,Bell Gardens,843
Redmond,St. Clair Shores,931
Lynchburg,West Sacramento,77
Portland,Bristol,679
Altamonte Springs,Daly City,542
Euless,Valdosta,623
Rancho Palos Verdes,Atlanta,923
Gainesville,College Station,779
Eden Prairie,Valdosta,965
Salt Lake City,Lake Elsinore,466
Goose Creek,Oklahoma City,682
Kirkland,Baltimore,387
Fort Worth,White Plains,149
Pomona,Ankeny,392
Norwalk,Riverton,639
Berwyn,Wheaton,607
Oklahoma City,Baltimore,601
Shawnee,Lynchburg,731
Evansville,Newark,426
Baldwin Park,Lauderhill,268
Edmonds,Paramount,888
San Leandro,San Ramon,93
Tallahassee,Lauderhill,994
Tulsa,Huntersville,428
Urbandale,Centennial,345
Tampa,Pompano Beach,885
Paramount,New Brunswick,482
Pico Rivera,San Francisco,676
Abilene,Stillwater,550
Victorville,Bristol,573
Salt Lake City,Pompano Beach,303
Riverton,Hayward,90
Carrollton,Berwyn,381
Lake Havasu City,Dallas,691
Downey,Wichita Falls,968
Boynton Beach,Eau Claire,746
Mankato,Novi,322
Tustin,Eastvale,542
North Richland Hills,Sunnyvale,341
Sunnyvale,Lynchburg,954
Auburn,Victorville,652
Goose Creek,Rancho Palos Verdes,617
Bozeman,Hampton,706
Palm Beach Gardens,Lynchburg,417
San Francisco,West Jordan,134
Denton,North Miami,400
Hayward,San Leandro,185
Wheaton,Gilroy,794
Round Rock,San Jose,478
Daly City,Macon,294
San Francisco,Kirkland,405
Palatine,Wichita Falls,792
Methuen,Mesa,594
Novi,Fort Worth,474
San Angelo,Hoboken,766
Glendale,Lakewood,820
New Brunswick,Urbandale,80
Midland,Palm Bay,691
Burleson,Boynton Beach,561
San Ramon,Lynchburg,308
Kearny,Atlanta,774
Mankato,Oak Lawn,281
Carrollton,Palm Bay,819
Cleveland,Shawnee,307
Cleveland,Anaheim,242
Dallas,Dearborn,923
Haltom City,Burbank,956
Seattle,Bozeman,317
Greeley,Redmond,53
Toledo,Mobile,173
Plano,Billings,649
Broken Arrow,Hialeah,340
Plymouth,Apple Valley,893
Carrollton,St. Petersburg,563
New Brunswick,Roseville,730
Simi Valley,Wichita Falls,587
Tallahassee,Escondido,771
Oak Lawn,Round Rock,70
Greeley,Middletown,486
Mankato,West Covina,367
Burnsville,Lawrence,948
North Miami,Oakland,709
Lincoln,Houston,51
Victoria,Burbank,394
Clearwater,Grand Island,488
Salt Lake City,Lake Elsinore,730
San Marcos,Philadelphia,986
Palmdale,Lauderhill,415
Baldwin Park,Carrollton,620
Tallahassee,Oak Lawn,609
New Braunfels,Riverton,352
White Plains,Burbank,715
Milwaukee,Detroit,713
St. Clair Shores,Mission Viejo,694
North Miami,Tulsa,368
Berwyn,Tigard,309
San Angelo,Bozeman,959
Bell Gardens,Chino,792
Urbandale,Lake Elsinore,561
Stillwater,Meridian,919
Garland,Portland,537
Tustin,Decatur,790
Denton,Henderson,944
Escondido,Downey,799
Midland,South Jordan,247
Hemet,Norwalk,831
Tallahassee,Kearny,434
Rochester,South Jordan,732
Thornton,Rowlett,651
Huntersville,Eden Prairie,822
West Haven,Pompano Beach,398
Auburn,Goose Creek,313
Palm Bay,West Jordan,542
Florence,Rockford,878
Middletown,Henderson,809
Shawnee,Novi,579
Lynchburg,Lubbock,465
Eau Claire,Kirkland,915
Eau Claire,St. George,857
San Ramon,Grand Island,717
Euless,Middletown,881
West Covina,Gainesville,170
Burleson,West Jordan,375
Florence,Lawrence,86
Dearborn,Riverton,599
Hoffman Estates,West Jordan,481
Dallas,Broomfield,756
Huntersville,Plymouth,334
Carlsbad,Lacey,274
South Gate,Carpentersville,689
Baldwin Park,Norwalk,469
Irvine,Bentonville,312
Auburn,Bozeman,825
Dearborn,West Haven,646
Lawrence,Tustin,339
Middletown,North Las Vegas,474
Brooklyn Park,Cambridge,152
Loveland,Hialeah,991
Glendale,Shreveport,167
Modesto,Tallahassee,798
Eden Prairie,West Jordan,975
Missouri City,Wheaton,239
Gilroy,Burleson,362
New Braunfels,San Marcos,700
New York,Stockton,614
Indianapolis,Asheboro,206
Bozeman,Victoria,138
San Jose,Highland,627
San Leandro,Mount Pleasant,827
Asheboro,Kearny,403
Garland,Spokane,664
Valdosta,Mesa,872
Florence,Burnsville,435
Escondido,Lynchburg,342
Memphis,Roseville,230
Keller,Elizabethtown,966
Macon,Broomfield,493
Lynchburg,Centennial,828
Round Rock,Tigard,836
Oklahoma City,Memphis,458
Detroit,Middletown,705
Auburn,Memphis,585
Asheboro,Ankeny,219
Dallas,Cambridge,920
Decatur,Downey,602
Burnsville,Gainesville,422
Billings,Chino,765
Florence,Raleigh,452
Oakland,Lake Elsinore,718
Mobile,Edmonds,831
Oklahoma City,Portland,237
Indianapolis,Hoffman Estates,258
Greeley,Palmdale,177
Salt Lake City,Midland,540
Florence,New Orleans,787
Mankato,Farmington Hills,208
Palmdale,Elizabethtown,704
White Plains,Oklahoma City,626
