city1,city2,distance
Florence,Escondido,420
Bakersfield,Detroit,470
Baton Rouge,Burbank,751
Blaine,West Sacramento,751
Missouri City,Palatine,343
Hayward,Atlanta,835
New York,Fremont,437
Stockton,Cleveland,157
San Ramon,Garland,697
Middletown,Hoboken,747
Long Beach,Highland,453
Broken Arrow,Palatine,976
Tigard,West Jordan,436
Burleson,Eden Prairie,825
New Braunfels,Sunnyvale,177
Farmington Hills,Greeley,772
Burnsville,Lauderhill,582
Billings,Sunnyvale,804
Green Bay,Grand Island,487
Bakersfield,New Orleans,716
San Angelo,Anaheim,361
Phoenix,South Gate,596
Philadelphia,San Jose,128
Lakewood,Stockton,351
Phoenix,Shreveport,687
Irvine,Hialeah,420
Glendale,Oklahoma City,858
Midland,Evansville,698
Lubbock,Bozeman,412
Laredo,Taylor,494
Florence,Marietta,688
Escondido,Las Vegas,417
Plano,Hayward,339
Glendale,Anaheim,599
Haltom City,Loveland,90
Downey,Modesto,701
Philadelphia,Toledo,867
Broomfield,Hampton,599
Mesa,Paramount,738
Grand Island,Portland,222
Brooklyn Park,Escondido,140
Raleigh,Philadelphia,176
Macon,Highland,130
Middletown,Oakland,79
Lincoln,Hampton,313
San Leandro,Denton,925
Broken Arrow,Henderson,115
Alpharetta,Conroe,889
Long Beach,Kirkland,687
Loveland,San Francisco,952
Downey,Hayward,497
Tempe,Oak Lawn,717
Denton,Cleveland,400
South Gate,Daly City,923
Raleigh,Denton,300
Billings,Missouri City,686
Marietta,Gainesville,182
Plymouth,West Haven,60
Coachella,Simi Valley,180
Mobile,Palm Beach Gardens,946
Mankato,Milford,649
Statesboro,Shreveport,286
Rowlett,Lubbock,996
Grand Island,Redmond,249
Grand Island,Tampa,235
White Plains,Huntersville,845
South Gate,Lake Havasu City,150
Garland,Hialeah,544
Lakewood,Tallahassee,698
Round Rock,Chino,927
Newark,Norwalk,587
Memphis,Clearwater,398
Baton Rouge,Newark,590
Denton,Greeley,897
Milford,Billings,513
Grand Rapids,Tempe,390
Milwaukee,West Jordan,58
Redmond,Georgetown,221
Pico Rivera,Anaheim,839
Euless,St. George,74
Hoffman Estates,Tempe,483
Hampton,Lauderhill,605
Farmington Hills,Haltom City,473
West Jordan,New Brunswick,575
Lawrence,Tempe,910
Blaine,Loveland,845
Rochester,St. Petersburg,174
Tustin,Boulder,517
New Brunswick,Rowlett,886
Bentonville,Altamonte Springs,412
Asheboro,Methuen,726
Redmond,South Gate,324
Garland,Berwyn,508
Cleveland,Roseville,126
West Covina,Palm Bay,539
Roseville,Orange,541
Baldwin Park,Lynchburg,214
Eastvale,Burien,805
Thornton,West Covina,902
Salt Lake City,San Ramon,183
Lauderhill,Oak Lawn,236
Henderson,White Plains,149
Edmonds,New Brunswick,245
Hayward,Redmond,452
Greeley,Kearny,427
Anaheim,Roseville,741
Las Vegas,Brooklyn Park,459
Victorville,Eau Claire,761
Missouri City,Cleveland,226
Baltimore,Haltom City,314
Eau Claire,Dallas,929
Eastvale,Pompano Beach,351
Lakewood,New Braunfels,591
Rancho Palos Verdes,New Brunswick,617
Detroit,Shawnee,586
Bell Gardens,Huntersville,608
Hayward,Statesboro,900
Meridian,Pomona,803
New Braunfels,Evansville,362
Plymouth,Conroe,142
Eastvale,Indianapolis,515
Laredo,Lake Havasu City,600
Greeley,Oklahoma City,980
Blaine,Wichita Falls,437
Valdosta,Edmonds,875
Oakland,Palm Beach Gardens,630
Spokane,San Angelo,371
Plymouth,Round Rock,87
San Leandro,Victoria,421
Mission Viejo,Elizabethtown,259
Toledo,Stillwater,115
Burnsville,Milford,478
Lubbock,San Angelo,939
Novi,Urbandale,658
Redmond,St. Peters,557
Bloomington,Keller,703
Tigard,Eastvale,927
Stillwater,Burbank,796
San Angelo,Decatur,794
Meridian,Euless,728
Baltimore,Asheboro,908
Milwaukee,Newark,671
Bentonville,Seattle,448
Bristol,Chino,435
Garland,Henderson,249
Billings,Taylor,496
Valdosta,San Francisco,667
Anaheim,Orange,983
Boulder,San Angelo,970
Medford,Bentonville,293
Macon,St. Petersburg,113
Chino,Mesa,264
Paramount,Meridian,67
Round Rock,Medford,556
Sunnyvale,Spokane,176
Burien,New Orleans,482
Billings,New York,870
Downey,Redmond,815
Long Beach,Marietta,158
Baton Rouge,San Angelo,651
Burnsville,Decatur,618
Abilene,Daly City,428
New Orleans,Shreveport,995
Rochester,Abilene,487
Pico Rivera,Euless,898
San Angelo,Charlotte,773
Greeley,Oklahoma City,413
Hayward,Cleveland,549
Dallas,Tampa,260
Toledo,Cleveland,658
Chino,Gilroy,895
Highland,Downey,818
Norwalk,Euless,947
Lynchburg,Hoboken,741
Burbank,Highland,316
Cambridge,Tampa,468
Dearborn,Rochester,302
Green Bay,Paramount,308
Granite Bay,Novi,745
West Haven,Hoffman Estates,816
Phoenix,Fremont,380
Stillwater,St. George,900
Victorville,Pico Rivera,826
Pomona,Palm Bay,172
Phoenix,Gainesville,109
Bristol,Baldwin Park,944
Berwyn,New Brunswick,159
San Jose,Stockton,89
Centennial,Grand Rapids,366
Simi Valley,Chino,751
Wichita Falls,Parker,307
New Brunswick,Tustin,814
Lauderhill,Las Vegas,644
Glendale,Altamonte Springs,391
Keller,South Gate,915
Burnsville,Paramount,530
Marietta,North Las Vegas,868
Evansville,Oak Lawn,202
Parker,Bloomington,532
Broomfield,Lauderhill,560
Norwalk,Lake Elsinore,862
Spokane,Baton Rouge,407
Auburn,Oak Lawn,728
Shawnee,Daly City,255
South Gate,Decatur,246
Oakland,Parker,970
Marietta,New Braunfels,805
Glendale,Pomona,166
Rochester,Escondido,225
Shreveport,Baton Rouge,203
Cambridge,Edmonds,522
Taylor,Berwyn,719
Fremont,Lake Elsinore,745
Tallahassee,Hoffman Estates,192
White Plains,Tampa,758
San Angelo,Riverton,757
Hampton,Simi Valley,504
Marietta,Euless,225
Berwyn,Plymouth,377
Tustin,Oakland,863
Mason,Escondido,899
New York,Toledo,669
Coachella,Lawrence,395
Plano,Lincoln,319
Eastvale,Palm Bay,476
St. Petersburg,Mesa,189
Mission Viejo,North Richland Hills,773
Eau Claire,Kearny,342
Mason,Lakewood,757
Florence,Mankato,219
Asheboro,Tempe,463
Wichita Falls,Medford,388
South Gate,Burien,350
Pompano Beach,Gainesville,971
Tampa,Brooklyn Park,91
Pico Rivera,Tustin,245
Bentonville,Modesto,602
Haltom City,Farmington Hills,985
Hampton,South Jordan,275
West Covina,Hoffman Estates,737
St. Peters,Blaine,754
Salt Lake City,Brooklyn Park,948
Kearny,White Plains,746
Hoboken,Lynchburg,221
Las Vegas,North Miami,632
Mission Viejo,Spokane,328
Medford,Mankato,499
Billings,Burnsville,892
New York,Dallas,352
Denton,Abilene,682
Apple Valley,Broomfield,291
Round Rock,Tigard,250
Pomona,Portland,744
Conroe,Toledo,989
Simi Valley,Burnsville,898
Rockford,Rowlett,106
Green Bay,Bloomington,869
Atlanta,North Miami,513
Fremont,Burnsville,167
Highland,Lincoln,869
Florence,Palm Bay,463
Grand Rapids,Victoria,724
Green Bay,Mission Viejo,517
Orange,San Ramon,836
Palm Bay,Irvine,100
Ankeny,Victorville,580
Highland,Lauderhill,109
Burbank,Pompano Beach,748
Grand Island,Eau Claire,66
Meridian,San Angelo,467
Palmdale,North Las Vegas,966
Lynchburg,Greeley,853
Phoenix,Irvine,573
North Miami,Apple Valley,146
Brooklyn Park,Daly City,797
Carlsbad,Abilene,590
Burbank,West Covina,835
Round Rock,Fort Worth,322
Asheboro,Eau Claire,535
Grand Rapids,Gainesville,390
Rancho Palos Verdes,Phoenix,463
Glendale,White Plains,238
Blaine,Baldwin Park,749
Victorville,Keller,884
Evansville,Lake Havasu City,528
Pico Rivera,Garland,294
Escondido,Palmdale,970
Palmdale,Fremont,782
Seattle,Mobile,969
San Leandro,Fort Worth,579
Plano,Novi,788
Cleveland,Statesboro,461
Granite Bay,Conroe,286
Taylor,Conroe,439
Stillwater,Haltom City,766
West Haven,Plymouth,356
Philadelphia,Macon,481
Milford,Midland,564
San Ramon,Kirkland,533
Green Bay,Apple Valley,267
San Ramon,Rockford,393
Tampa,Redmond,893
Eau Claire,North Miami,231
Shawnee,Pomona,458
New Orleans,Farmington Hills,235
Fort Worth,Wheaton,493
Marietta,Tallahassee,71
Urbandale,Plano,56
New York,Raleigh,821
Milford,Palatine,323
Taylor,Hoffman Estates,893
Hayward,Grand Rapids,821
Asheboro,Auburn,572
South Gate,Phoenix,776
Cambridge,Mobile,973
Lubbock,Palm Bay,763
Kearny,Rochester,415
Abilene,Rowlett,835
Anaheim,Pompano Beach,133
Charlotte,San Angelo,513
Salt Lake City,Granite Bay,895
Baltimore,Anaheim,532
Bakersfield,Parker,942
Eden Prairie,Loveland,619
Escondido,Tallahassee,806
Shawnee,Garland,264
Cleveland,Hoffman Estates,247
Apple Valley,Mobile,476
Pomona,Statesboro,822
Mesa,Coachella,410
Elizabethtown,Decatur,351
Cambridge,Bentonville,780
Norwalk,Midland,678
Wheaton,South Gate,710
Henderson,Oak Lawn,75
Blaine,Modesto,749
Hialeah,Highland,777
Downey,Denton,977
Kearny,Chino,506
Gainesville,Haltom City,81
Novi,Simi Valley,762
Raleigh,Dearborn,430
Mankato,Plymouth,333
Carlsbad,Blaine,750
Houston,Gilroy,647
Mobile,Tempe,79
Palm Bay,Rancho Palos Verdes,450
Burien,Clearwater,67
Pompano Beach,Tempe,558
Bozeman,Plymouth,696
White Plains,New Braunfels,420
Bentonville,Paramount,694
Macon,College Station,518
White Plains,New Braunfels,814
Tigard,Charlotte,937
Eden Prairie,St. Petersburg,863
Grand Rapids,Tempe,736
Lynchburg,Baltimore,581
Altamonte Springs,Stockton,489
Redmond,Granite Bay,389
Fort Worth,Broomfield,641
Missouri City,West Covina,188
San Leandro,Sunnyvale,955
Keller,Laredo,245
Newark,Valdosta,841
Long Beach,Las Vegas,990
Glendale,San Marcos,937
South Jordan,St. Petersburg,402
Lacey,Mason,231
Tigard,Burien,458
Tulsa,Eau Claire,780
Centennial,Novi,949
Victorville,Missouri City,395
Boynton Beach,Phoenix,259
Valdosta,North Richland Hills,307
Green Bay,Plymouth,571
Berwyn,Wheaton,97
New York,Lawrence,615
Lake Havasu City,Redmond,78
Raleigh,Burien,692
Medford,Thornton,862
Kearny,Hampton,937
Ankeny,San Ramon,599
Abilene,St. Clair Shores,664
West Haven,Oklahoma City,77
Granite Bay,Billings,528
North Richland Hills,Auburn,363
Meridian,Richmond,837
Victoria,Keller,642
Baltimore,Escondido,718
Apple Valley,Hoffman Estates,922
Gilroy,Broomfield,312
West Haven,Altamonte Springs,327
St. Peters,Lincoln,113
Mission Viejo,Medford,196
San Jose,Newark,643
Georgetown,San Jose,883
St. Petersburg,Palm Bay,577
Edmonds,Burnsville,968
Tigard,Bentonville,617
Simi Valley,South Gate,627
New Orleans,Parker,837
Rockford,Milwaukee,536
Newark,Carpentersville,299
Victorville,Oklahoma City,292
Eden Prairie,Medford,431
Garland,Tempe,687
Tempe,Atlanta,681
Eastvale,Bozeman,171
Hoboken,Edmonds,162
Gilroy,Lawrence,945
West Haven,Raleigh,638
Shreveport,Thornton,258
Methuen,New Brunswick,397
Plano,Victoria,733
Kirkland,San Francisco,836
Thornton,Lubbock,178
Palm Beach Gardens,Bakersfield,993
Altamonte Springs,Philadelphia,179
Rowlett,Plymouth,133
Hemet,Broken Arrow,68
Decatur,Oklahoma City,190
Spokane,Centennial,199
Spokane,Tigard,346
Victoria,Fort Worth,910
Hemet,San Francisco,705
New Braunfels,Victoria,381
Altamonte Springs,Portland,174
Daly City,Pomona,685
Hoffman Estates,Round Rock,313
San Marcos,Dearborn,278
Brooklyn Park,Newark,899
Hoboken,Urbandale,468
Macon,Farmington Hills,640
Tallahassee,Phoenix,583
Altamonte Springs,Anaheim,88
Bristol,Cleveland,681
Hoffman Estates,Rochester,599
Valdosta,Denton,994
Conroe,Sunnyvale,511
Dallas,Atlanta,846
Carpentersville,Escondido,275
Huntersville,Burbank,209
Palmdale,Escondido,251
Eden Prairie,Alpharetta,434
Daly City,Downey,475
Lakewood,Lincoln,638
Broken Arrow,Marietta,525
Meridian,Parker,349
Orange,Burbank,697
Seattle,Downey,310
Mason,Grand Island,744
Wheaton,Rochester,206
Oklahoma City,Sunnyvale,273
Mission Viejo,Riverton,729
Tallahassee,Bozeman,478
Salt Lake City,Centennial,530
San Angelo,Palmdale,617
West Covina,Phoenix,336
White Plains,New York,890
Wichita Falls,Macon,523
Ankeny,New Brunswick,733
Clearwater,Salt Lake City,252
Toledo,Lynchburg,821
Shawnee,New Brunswick,286
Eden Prairie,Hemet,671
Dearborn,Stockton,465
Mission Viejo,Lake Havasu City,198
Spokane,Huntersville,209
Plano,Shreveport,104
Altamonte Springs,Carlsbad,500
Pico Rivera,Memphis,930
Coachella,Baton Rouge,135
Rancho Palos Verdes,Urbandale,666
Lubbock,Denton,796
Eden Prairie,Escondido,314
Stillwater,Berwyn,441
Blaine,Macon,714
Thornton,Medford,187
Abilene,Berwyn,653
Palm Beach Gardens,Lake Havasu City,425
Parker,New Braunfels,615
Lake Elsinore,Hialeah,59
Mount Pleasant,Pico Rivera,324
Mankato,North Miami,348
Bristol,Plymouth,769
Green Bay,Baton Rouge,440
San Angelo,Boynton Beach,475
Georgetown,Houston,597
Riverton,Bentonville,532
Elizabethtown,Fremont,903
Hoboken,Glendale,826
Cleveland,Palm Bay,436
Lawrence,Carrollton,898
Eastvale,Dearborn,145
Palmdale,North Richland Hills,143
Newark,Modesto,772
Fort Worth,Oak Lawn,263
Orange,Lauderhill,337
Loveland,Gilroy,289
Victoria,Stockton,254
Palatine,San Angelo,581
Chino,Berwyn,308
White Plains,Lynchburg,268
Pompano Beach,Kirkland,856
Broken Arrow,Dearborn,864
Mobile,Kirkland,203
Paramount,Salt Lake City,514
Auburn,Bristol,866
San Leandro,Marietta,846
Baltimore,Laredo,630
Wichita Falls,Downey,506
Pomona,Tempe,945
Rancho Palos Verdes,Tampa,791
Palm Beach Gardens,Euless,840
West Jordan,Dallas,112
College Station,Florence,343
Hialeah,Medford,678
Novi,Taylor,866
Huntersville,Bloomington,355
Lincoln,Centennial,387
Oakland,Orange,986
Lubbock,Tallahassee,512
Meridian,Bozeman,299
Ankeny,Philadelphia,293
St. Petersburg,White Plains,259
Medford,Rancho Palos Verdes,888
Altamonte Springs,Richmond,989
Gilroy,St. Clair Shores,920
Laredo,Greeley,276
Euless,Spokane,339
Baldwin Park,North Las Vegas,750
Modesto,Laredo,824
Berwyn,Redmond,84
Long Beach,Coachella,776
Clearwater,Denton,618
Tempe,Milford,520
Round Rock,Baton Rouge,680
Valdosta,Irvine,141
Burleson,Pomona,192
Sunnyvale,Palm Bay,908
Mankato,Rowlett,101
Pomona,Baltimore,169
Philadelphia,Highland,383
New Braunfels,Oak Lawn,473
Carlsbad,Methuen,685
Hemet,Meridian,813
Decatur,Paramount,147
Shreveport,North Miami,517
Broken Arrow,Brooklyn Park,317
Middletown,Meridian,796
Boulder,Greeley,947
Denton,Ankeny,266
Coachella,Statesboro,213
West Jordan,Thornton,175
Modesto,Milwaukee,918
Eau Claire,Coachella,471
Burbank,Lake Havasu City,712
Victoria,Lawrence,532
Escondido,Pico Rivera,839
Baton Rouge,Pomona,142
Boulder,Palm Bay,381
Palmdale,Bristol,510
Palatine,Midland,242
Rowlett,Tempe,425
Eden Prairie,Hialeah,257
Burleson,Missouri City,254
Roseville,Mesa,174
Daly City,Lakewood,793
Denton,Decatur,232
Newark,Round Rock,712
New Orleans,San Bruno,677
Bozeman,Redmond,286
Lake Havasu City,Portland,408
Berwyn,White Plains,534
Glendale,New York,898
Oak Lawn,South Jordan,644
Lake Havasu City,Parker,339
Tulsa,New Braunfels,754
Shawnee,Mankato,331
Henderson,Carpentersville,117
Kearny,Anaheim,397
Evansville,Palm Bay,949
College Station,Lauderhill,195
Georgetown,Lauderhill,548
Tulsa,Laredo,417
Evansville,Mobile,770
Palm Bay,Burbank,544
Clearwater,Hoffman Estates,623
Florence,West Haven,807
Medford,Wheaton,935
Dallas,New Orleans,121
Alpharetta,New Brunswick,417
Hoffman Estates,Garland,350
Tigard,Boulder,208
Oklahoma City,Missouri City,323
Auburn,Valdosta,542
Florence,St. Peters,824
Gilroy,Berwyn,686
Houston,Las Vegas,833
Granite Bay,Pico Rivera,273
Indianapolis,Detroit,816
Victoria,Wichita Falls,360
Greeley,Lawrence,887
Newark,Philadelphia,561
Bell Gardens,New Braunfels,750
Orange,Escondido,698
Denton,Novi,397
Shawnee,Victorville,808
College Station,Tulsa,253
Lake Elsinore,Euless,929
Indianapolis,Marietta,435
Cambridge,West Covina,687
Urbandale,Seattle,748
Auburn,Round Rock,351
Huntersville,Carlsbad,225
Riverton,White Plains,305
Rancho Palos Verdes,Asheboro,761
Statesboro,Rowlett,388
Centennial,Missouri City,306
Oklahoma City,Bell Gardens,895
Hoffman Estates,Macon,386
Toledo,Henderson,159
Mission Viejo,Mason,823
Grand Rapids,Mount Pleasant,637
Keller,Lawrence,489
Spokane,Lacey,380
Goose Creek,Rochester,79
Dallas,Detroit,450
Richmond,Lubbock,197
Memphis,Raleigh,141
Apple Valley,Pico Rivera,331
Hoboken,Modesto,847
Victorville,Coachella,682
Detroit,Grand Island,649
Taylor,Fremont,477
Round Rock,Lawrence,490
Highland,West Sacramento,334
Indianapolis,Shawnee,455
Hayward,Daly City,424
Lakewood,Bell Gardens,467
Middletown,Grand Island,529
Pico Rivera,Spokane,515
Tustin,Palmdale,259
Palmdale,Rochester,959
Auburn,Carrollton,721
Valdosta,Hoffman Estates,573
Boulder,Blaine,202
Pomona,Bloomington,218
Lakewood,Palatine,594
San Leandro,White Plains,528
Boulder,Eastvale,276
Evansville,Hoffman Estates,495
Novi,Hoffman Estates,748
Tustin,Clearwater,221
Phoenix,Long Beach,348
Spokane,Richmond,437
Bloomington,Daly City,180
Broken Arrow,Burnsville,95
Burbank,Bristol,151
Mason,Wichita Falls,824
Seattle,Pico Rivera,532
Shawnee,Bentonville,531
Grand Rapids,Florence,203
Bakersfield,Tigard,746
Oklahoma City,Raleigh,681
Loveland,Pico Rivera,644
Charlotte,Tustin,738
Modesto,Auburn,216
Marietta,Abilene,245
Novi,Daly City,565
Middletown,Baldwin Park,646
Victoria,Dearborn,641
Lakewood,Eden Prairie,766
Tulsa,Redmond,594
Las Vegas,Eden Prairie,588
Lacey,Missouri City,127
Stillwater,Oklahoma City,447
Tampa,St. George,149
Atlanta,New Orleans,560
White Plains,Mason,315
Norwalk,Victorville,186
St. Clair Shores,Eden Prairie,295
Riverton,Tempe,459
Eastvale,Florence,208
Greeley,Medford,332
Elizabethtown,Daly City,444
Victoria,Grand Rapids,87
Parker,Middletown,681
Pomona,Newark,924
Laredo,Houston,278
Oakland,South Gate,470
Berwyn,West Haven,812
Rancho Palos Verdes,Toledo,993
Norwalk,Mount Pleasant,370
Mankato,Simi Valley,630
Carrollton,Abilene,491
Apple Valley,Oak Lawn,611
Lincoln,Rochester,991
Hayward,South Gate,941
Blaine,Kearny,287
Gilroy,Mesa,798
South Gate,Toledo,675
Lubbock,Hialeah,875
Dearborn,Auburn,92
Fort Worth,Bloomington,211
San Jose,Broken Arrow,535
Palatine,San Leandro,754
Bloomington,North Miami,528
Missouri City,Blaine,170
Auburn,Lubbock,178
Plymouth,Bell Gardens,747
Mission Viejo,Seattle,542
New Orleans,Dallas,175
Oklahoma City,Baton Rouge,228
West Sacramento,South Jordan,535
New Brunswick,Houston,511
South Jordan,Pomona,639
Bloomington,Henderson,954
Milford,Clearwater,823
Palmdale,Berwyn,548
Fort Worth,Medford,739
Meridian,Valdosta,446
Broken Arrow,Orange,487
Wichita Falls,Paramount,595
Wichita Falls,Carrollton,532
Riverton,Bakersfield,257
Wichita Falls,Irvine,508
Mason,Escondido,378
New Brunswick,Richmond,412
St. Peters,Baldwin Park,136
West Jordan,Novi,127
Memphis,Eau Claire,212
Eau Claire,Simi Valley,631
Centennial,Indianapolis,334
Taylor,Conroe,140
Oakland,New Brunswick,609
Keller,Tustin,169
San Angelo,Orange,627
Centennial,Oakland,387
San Leandro,Centennial,494
Macon,Brooklyn Park,95
Plano,Lauderhill,861
Marietta,Charlotte,157
Palm Bay,Roseville,514
New Braunfels,Parker,809
Bentonville,Spokane,165
Baton Rouge,Alpharetta,65
Mount Pleasant,Brooklyn Park,887
Hemet,Auburn,91
Carlsbad,Spokane,85
Meridian,Lake Elsinore,261
Coachella,San Angelo,714
Coachella,White Plains,157
Roseville,Denton,462
Hialeah,Highland,811
Hampton,Green Bay,356
Gainesville,Escondido,425
Auburn,Milwaukee,651
Valdosta,Burien,900
San Leandro,Euless,558
Eau Claire,Cambridge,992
Redmond,Tampa,300
